tweet_text,image_path,labels
@FriskDontMiss Nigga https://t.co/cAsaLWEpue,dataset/images/0.jpg,"[4, 1, 3]"
My horses are retarded https://t.co/HYhqc6d5WN,dataset/images/1.jpg,"[5, 5, 5]"
â€œNIGGA ON MA MOMMA YOUNGBOY BE SPITTING REAL SHIT NIGGAâ€ https://t.co/UczofqHrLq,dataset/images/2.jpg,"[0, 0, 0]"
RT xxSuGVNGxx: I ran into this HOLY NIGGA TODAY ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ https://t.co/Wa6Spl9kIw,dataset/images/3.jpg,"[1, 0, 0]"
â€œEVERYbody calling you Nigger now!â€ https://t.co/6mguJ6KIBF,dataset/images/4.jpg,"[1, 0, 1]"
â€œ real ass bitch give a fuck boutta niggaâ€ https://t.co/YtyXf52oGi,dataset/images/5.jpg,"[0, 0, 0]"
@WhiteHouse @realDonaldTrump Fuck ice. White supremacist trash. All of you are racist garbage. https://t.co/o2OB4yUnex,dataset/images/6.jpg,"[5, 1, 1]"
Dayâ€™s a cunt https://t.co/Ie6QZReHsw,dataset/images/7.jpg,"[0, 0, 0]"
#sissy faggot https://t.co/bm1nk8HcYO,dataset/images/8.jpg,"[3, 3, 0]"
@Gloriko_ Nigga what? https://t.co/nOwIJtgtU1,dataset/images/9.jpg,"[4, 0, 3]"
@DefNotJerm So.... you turn to twitter for it instead of beating that nigga ass or contacting the police about it? https://t.co/Lseai7IPOL,dataset/images/10.jpg,"[0, 0, 0]"
@WhatUpJT I swear I was waiting for her to mouth the word â€œniggerâ€ ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ https://t.co/c4eZPgQBjx,dataset/images/11.jpg,"[0, 0, 0]"
Iâ€™m ğŸ’¯ behind you nigga u my thug brotherğŸ–¤ https://t.co/9p6oizMmhn,dataset/images/12.jpg,"[0, 0, 0]"
Who dafuqq is this nigga https://t.co/D6YwVyGjNZ,dataset/images/13.jpg,"[0, 1, 1]"
bf: move your bighead ğŸ˜…ğŸ˜‚  gf: NIGGA WHAT?? THATâ€™S WHY YOUR DADDY LEFT YOU IN â€˜08!! https://t.co/rvA65cGaZs,dataset/images/14.jpg,"[2, 2, 1]"
@OriginalSlimC This fat nigga slander is getting outta hand ğŸ˜­ğŸ˜­ https://t.co/YVSTd3KbGw,dataset/images/15.jpg,"[3, 0, 0]"
#ecofascist @SierraClub is just another nest for #SJW @newliberallogic @tan123 https://t.co/hzovXBfp2U,dataset/images/16.jpg,"[0, 0, 0]"
When a android nigga wanna talk about phone battery: https://t.co/vhUBzckkfr,dataset/images/17.jpg,"[0, 0, 0]"
@FreedomzWriterx Check out this niggerğŸ˜­ https://t.co/tngO83VGnO,dataset/images/18.jpg,"[0, 0, 0]"
Dat nigga my homie 3ï¸âƒ£ https://t.co/rO9DYggULq,dataset/images/19.jpg,"[0, 0, 0]"
@SplashIQ Imagine a nigga first time messaging you. Then says you off the team ğŸ˜­ğŸ˜­ https://t.co/sM79rigR4G,dataset/images/20.jpg,"[0, 0, 0]"
"ğŸ¶ Phantom Power Music ğŸ¶ ""Never Surrender"" https://t.co/D3xtdlDiTJ https://t.co/1MgmcXKHIQ",dataset/images/21.jpg,"[0, 0, 0]"
NIGGA. Wya? https://t.co/weesxKtWqG,dataset/images/22.jpg,"[1, 0, 0]"
carol really said fuck yall Iâ€™m a dyke and Iâ€™m here to save the universe https://t.co/fY7ITVIhne,dataset/images/23.jpg,"[5, 0, 0]"
motivation from my favorite twat â¤ï¸ğŸğŸƒğŸ»â€â™‚ï¸ https://t.co/YuCsuSonN7,dataset/images/24.jpg,"[0, 2, 0]"
"@until1mil Mike was a twat, cocky son of a B that always deleted his bad calls ğŸ˜‚ https://t.co/s7uNqto4Yk",dataset/images/25.jpg,"[5, 0, 0]"
And I said his 29 not 30 cos his 29 but this twat still said his nearer 30 eventhough his 29..... https://t.co/GgyQmajAbn,dataset/images/26.jpg,"[0, 0, 0]"
@HBCUfessions Ask a nigga to do itğŸ˜‚ https://t.co/Av9QcHpUFE,dataset/images/27.jpg,"[0, 1, 0]"
@Biisi96 Pamilerin be like after seeing this: me d muscular nigga https://t.co/89s7U6FpWP,dataset/images/28.jpg,"[0, 1, 0]"
@alexissdiamondd Itâ€™s definitely YOU nigga ğŸ˜‚ https://t.co/NiyfhqpyGh,dataset/images/29.jpg,"[0, 0, 0]"
@DanDr0y Lydia just called this man a cunt. https://t.co/va8JIKm4W9,dataset/images/30.jpg,"[0, 2, 0]"
"@machinegunkelly and @lilxanfuhyobih are the Jack and Ennis from Brokeback (faggot) Mountain, y'all. https://t.co/2BcznhTp6h",dataset/images/31.jpg,"[3, 1, 1]"
@Rurikhan Remember Ruri. Dwarves are stubborn.  So never surrender. Shields up Iron Breaker ğŸ›¡ï¸ https://t.co/MxLrPgYc4z,dataset/images/32.jpg,"[1, 0, 0]"
Iâ€™m really about to fight my cousin @Pharaoh_Munk when I see this nigga https://t.co/UibmLyMS5V,dataset/images/33.jpg,"[0, 0, 0]"
"i fucked up, my response was too faggot like, I need to act more masc https://t.co/yysxZ7kLhM",dataset/images/34.jpg,"[0, 0, 3]"
@elijahhorton94 Netflix we coming for you nigga https://t.co/0J3m1vGPU5,dataset/images/35.jpg,"[0, 0, 0]"
The ice cream truck nigga was like ğŸšğŸ’¨ğŸ’¨ğŸ’¨ğŸ’¨ğŸ’¨ https://t.co/9TCqjSz6SX,dataset/images/36.jpg,"[0, 0, 0]"
Fuck u England u little twat! https://t.co/zfYB5tgEgY,dataset/images/37.jpg,"[2, 2, 0]"
SHE NACHOS.  IT'S JUST YOUR TURN NIGGA.  Dumb Niggas: https://t.co/wR4snrq4zm,dataset/images/38.jpg,"[0, 0, 0]"
@BF_Flipsta @JazTheRapper nigga got them: https://t.co/2nwG87x0tW,dataset/images/39.jpg,"[0, 0, 0]"
"Fare play , little cunt wont be doing that again https://t.co/JuMQbe5sn6",dataset/images/40.jpg,"[0, 0, 0]"
Look at this nigga son ğŸ’€ https://t.co/gkPmPwlCMB,dataset/images/41.jpg,"[0, 0, 0]"
When You've Just Had Enough Of That Cocky Twat! https://t.co/Wp7Vg7azid,dataset/images/42.jpg,"[0, 0, 0]"
some nigga: how are you today   me: https://t.co/rUpmhbciYj,dataset/images/43.jpg,"[0, 0, 0]"
SHOOKY A NIGGA NOW yâ€™all mightâ€™ve did sumn here ğŸ¤© https://t.co/a8FfLdDA7k,dataset/images/44.jpg,"[3, 1, 0]"
Happy Gday to my roun BIG 19!ğŸ‚ğŸ†ğŸ¦ Love ya 4Life my niGGa #ZHM #TMG #228GfportMississippi https://t.co/G1SNZFO2Vj,dataset/images/45.jpg,"[1, 3, 0]"
This nigga is the Portuguese Fat frank https://t.co/HdqfKx759u,dataset/images/46.jpg,"[1, 0, 0]"
"""The Blame is Thanos my nigger"" - Bonucci to Kean... maybe.... I dunno im not the king of racists https://t.co/iY2lxLdugl",dataset/images/47.jpg,"[0, 0, 1]"
STFU NIGGA GOD DAMN https://t.co/f7SkanAMpz,dataset/images/48.jpg,"[1, 2, 1]"
"Jeffery really said ""I'll take a V card from a retard"" https://t.co/BjO5jNfYml",dataset/images/49.jpg,"[0, 5, 0]"
